id,name,display_name,manufacturer,size,weapon_type,damage_type,damage_physical,damage_energy,damage_distortion,damage_thermal,fire_rate,ammo_count,alpha_damage,dps,sustained_dps,range,speed,gimbal
85726664-e16d-4a24-98f8-7cc8f0ba6f00,apar_ballisticgatling_s6,Draugar Gatling,Apocalypse,6,gun,Ballistic,142.40,0.00,0.00,0.00,1200.00,3309,142.40,2848.00,2848.00,3600,1200,Fixed
6c46b8e3-81c8-4018-bce2-740b81174a00,behr_ballisticgatling_s6,AD6B Ballistic Gatling,Behring,6,gun,Ballistic,189.90,0.00,0.00,0.00,900.00,4734,189.90,2848.50,2848.50,3600,900,Fixed
4e3897c1-a48f-4dce-b3cf-0f91fe3eb0f6,behr_lasercannon_s6,M8A Cannon,Behring,6,gun,Energy,0.00,1383.48,0.00,0.00,100.00,0,1383.48,2305.80,2305.80,3599,880,Fixed
493338b9-a7c6-4598-ba32-dd61d5ffef8f,behr_lasercannon_s6_turret,M8A Cannon,Behring,6,gun,Energy,0.00,900.00,0.00,0.00,120.00,0,900.00,1800.00,1800.00,7802,1144,Fixed
a710fe11-49e3-4260-9f3b-de08d304c0e0,espr_ballisticcannon_s6,Deadbolt VI Cannon,Esperia,6,gun,Ballistic,1537.20,0.00,0.00,0.00,100.00,354,1537.20,2562.00,2562.00,3604,792,Fixed
a336be9a-ea2f-4db2-97ec-593ad6134471,espr_lasercannon_s6,Lightstrike VI Cannon,Esperia,6,gun,Energy,0.00,374.14,0.00,0.00,250.00,0,374.14,1558.91,1558.91,3596,1584,Fixed
f02c1934-9ebb-413c-9f3e-cbcb262f25de,hrst_laserrepeater_s6,Attrition-6 Repeater,Hurston,6,gun,Energy,0.00,505.35,0.00,0.00,350.00,0,505.35,2947.88,2947.88,3600,1000,Fixed
3bb64389-e75d-463e-a73b-115bf132667e,klwe_laserrepeater_s6,CF-667 Mammoth Repeater,Klaus & Werner,6,gun,Energy,0.00,147.33,0.00,0.00,750.00,0,147.33,1841.63,1841.63,3600,1800,Fixed
bad19f5c-7249-4d85-9430-040733eb6e4a,prar_distortionscattergun_s6,Condemnation Distortion Scattergun,Preacher,6,gun,Distortion,0.00,0.00,130.00,0.00,60.00,0,130.00,130.00,130.00,1400,700,Fixed
61d5e767-fcee-4e70-ae9e-7671b6692404,rsi_bespoke_ballisticcannon_a,Maris Cannon,RSI,6,gun,Ballistic,3400.00,0.00,0.00,0.00,50.00,2700,3400.00,2833.33,2833.33,4895,890,Fixed
1c5cb632-fe64-42a4-9a4e-86147a4dcd74,behr_ballisticcannon_s7_idris,Conqueror-7,Behring,7,gun,Ballistic,4000.00,0.00,0.00,0.00,50.00,800,4000.00,3333.33,3333.33,4496,850,Fixed
51264411-1e57-48b9-b1d8-6fab4fb3a687,behr_ballisticgatling_s7,SF7B Gatling,Behring,7,gun,Ballistic,292.00,0.00,0.00,0.00,900.00,2994,292.00,4380.00,4380.00,3996,900,Fixed
0995529d-f2ce-4436-9807-1389fa429569,behr_ballisticgatling_s7_collector,SF7B Gatling,Behring,7,gun,Ballistic,292.00,0.00,0.00,0.00,900.00,2994,292.00,4380.00,4380.00,3996,900,Fixed
f9a6c670-a830-4c44-9e26-7ca2a9070264,behr_javelinballisticcannon_s7,M9A Cannon,Behring,7,gun,Ballistic,2306.34,0.00,0.00,0.00,100.00,276,2306.34,3843.90,3843.90,3999,756,Fixed
af019617-94ee-4a91-b62b-124c93f2a45e,behr_lasercannon_s7,M9A Cannon,Behring,7,gun,Energy,0.00,2075.71,0.00,0.00,100.00,0,2075.71,3459.51,3459.51,3998,840,Fixed
aa0f8505-7284-46ee-af10-12356f3e7576,behr_lasercannon_s7_idris_m,M9A Cannon,Behring,7,gun,Energy,0.00,6750.00,0.00,0.00,100.00,0,6750.00,11250.00,11250.00,3998,672,Fixed
c2a8fdaa-a195-4f1d-a223-70eef526e09d,behr_lasercannon_s7_turret,M9A Cannon,Behring,7,gun,Energy,0.00,14040.00,0.00,0.00,60.00,0,14040.00,14040.00,14040.00,3998,840,Fixed
25ebe37d-5fdd-4319-ad41-71d768b5bed4,behr_lasercannon_sf7e_s7,SF7E Cannon,Behring,7,gun,Energy,0.00,5150.00,0.00,0.00,55.00,0,5150.00,4720.83,4720.83,3999,860,Fixed
96b0e0ca-afb7-4ae2-b5f5-164ebcb29406,behr_lasercannon_sf7e_s7_collector,SF7E Cannon,Behring,7,gun,Energy,0.00,5150.00,0.00,0.00,55.00,0,5150.00,4720.83,4720.83,3999,860,Fixed
6bf837a5-2763-4cd3-aa9c-869b0e798cb3,behr_lasercannon_s8,M9A Cannon,Behring,8,gun,Energy,0.00,3113.64,0.00,0.00,100.00,0,3113.64,5189.40,5189.40,4504,800,Fixed
17417d27-af6d-40fc-af97-ab6db7ab313c,rsi_perseus_ballisticcannon_b_s8,RSI Medusa Cannon,RSI,8,gun,Ballistic,5400.00,0.00,0.00,0.00,50.00,900,5400.00,4500.00,4500.00,5580,900,Fixed
bf958f42-4f50-46ce-af92-64b08e7f7c19,behr_lasercannon_s9,M9A Cannon,Behring,9,gun,Energy,0.00,4670.46,0.00,0.00,100.00,0,4670.46,7784.10,7784.10,3800,760,Fixed
5f37d7dd-8d94-465e-a4c4-da78bd3941d8,behr_laserrepeater_s10,GVSR Repeater,Behring,10,gun,Energy,0.00,25000.00,0.00,0.00,350.00,0,25000.00,145833.33,145833.33,5000,1000,Fixed
9fd3b3be-5653-413f-ba8f-0959a0adda89,hrst_laserbeam_bespoke,Exodus-10 Laser Beam,Hurston,10,gun,Energy,0.00,0.00,0.00,0.00,60.00,0,0.00,0.00,0.00,2800,700,Fixed
26298097-2f16-4f25-b652-9c72170b5529,klwe_massdriver_s10,Destroyer Mass Driver Cannon,Klaus & Werner,10,gun,Ballistic,144160.00,0.00,0.00,0.00,6.00,1500,144160.00,14416.00,14416.00,10000,5000,Fixed
a1ea51dd-1665-41cf-923a-d6a42a7130ce,behr_massdriver_s12,M9A Cannon,Behring,12,gun,Ballistic,200000.00,0.00,0.00,0.00,10.00,21,200000.00,33333.33,33333.33,10000,5000,Fixed
