display_name,internal_name,hull_hp,shield_count,shield_size,total_shield_hp,total_shield_regen,shield_hp_each,shield_regen_each,shield_ref,filename
ORBITAL sentry prototype a pu hos,orbital_sentry_prototype_a_pu_hos,2500,0,0,0,0,0,0,,orbital_sentry_prototype_a_pu_hos
ORBITAL sentry pu criminal,orbital_sentry_pu_criminal,2500,0,0,0,0,0,0,,orbital_sentry_pu_criminal
ORBITAL sentry pu criminal size2,orbital_sentry_pu_criminal_size2,2500,0,0,0,0,0,0,,orbital_sentry_pu_criminal_size2
ORBITAL sentry pu ninetails,orbital_sentry_pu_ninetails,2500,0,0,0,0,0,0,,orbital_sentry_pu_ninetails
ORBITAL sentry pu ninetails size2,orbital_sentry_pu_ninetails_size2,2500,0,0,0,0,0,0,,orbital_sentry_pu_ninetails_size2
ORBITAL sentry pu uee,orbital_sentry_pu_uee,2500,0,0,0,0,0,0,,orbital_sentry_pu_uee
ORBITAL sentry securitynetwork,orbital_sentry_securitynetwork,2500,1,2,6300.0,470.0,6300.0,470.0,SHLD_SECO_S02_RPEL_SCItem,orbital_sentry_securitynetwork
Origin 100i,ORIG_100i,1650,1,1,1980.0,171.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,orig_100i
Origin 125a,ORIG_125a,1650,1,1,2904.0,251.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,orig_125a
Origin 135c,ORIG_135c,1650,1,1,1980.0,171.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,orig_135c
Origin 300i,ORIG_300i,1650,2,1,3960.0,342.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,orig_300i
Origin 315p,ORIG_315p,1650,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,orig_315p
Origin 325a,ORIG_325a,1650,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,orig_325a
Origin 350r,ORIG_350r,1650,2,1,2640.0,228.0,1320.0,114.0,SHLD_YORM_S01_Targa_SCItem,orig_350r
Origin 400i,ORIG_400i,20000,1,3,45000.0,3848.0,45000.0,3848.0,SHLD_SECO_S03_GUARD_SCItem,orig_400i
Origin 600i,ORIG_600i,55000,2,3,90000.0,7696.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,orig_600i
Origin 600i 2951 BIS,ORIG_600i_2951_BIS,55000,2,3,90000.0,7696.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,orig_600i_bis2951
Origin 600i Executive,ORIG_600i_Executive,55000,2,3,90000.0,7696.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,orig_600i_executive_edition
Origin 600i Touring,ORIG_600i_Touring,55000,2,3,90000.0,7696.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,orig_600i_touring
Origin 85X,ORIG_85X,1450,1,1,1320.0,114.0,1320.0,114.0,SHLD_YORM_S01_Targa_SCItem,orig_85x
Origin 890Jump,ORIG_890Jump,100000,2,4,540000.0,31680.0,270000.0,15840.0,SHLD_ORIG_S04_890J_SCItem,orig_890jump
Origin 890Jump Hijacked,ORIG_890Jump_Hijacked,100000,2,4,540000.0,31680.0,270000.0,15840.0,SHLD_ORIG_S04_890J_SCItem,orig_890jump_drug_01
Origin 890Jump Hijacked,ORIG_890Jump_Hijacked,100000,2,4,540000.0,31680.0,270000.0,15840.0,SHLD_ORIG_S04_890J_SCItem,orig_890jump_hijacked
Origin 890Jump Hijacked,ORIG_890Jump_Hijacked,100000,2,4,540000.0,31680.0,270000.0,15840.0,SHLD_ORIG_S04_890J_SCItem,orig_890jump_hijacked_pisces
Origin X1,ORIG_X1,2500,1,0,0,0,0,0,ORIG_X1_ShieldFluff,orig_x1
Origin X1 Force,ORIG_X1_Force,2500,1,0,720.0,34.0,720.0,34.0,SHLD_SECO_S00_PIN_SCItem,orig_x1_force
Origin X1 Velocity,ORIG_X1_Velocity,2500,1,0,0,0,0,0,ORIG_X1_ShieldFluff,orig_x1_velocity
Origin m50,ORIG_m50,2500,1,1,1320.0,114.0,1320.0,114.0,SHLD_YORM_S01_Targa_SCItem,orig_m50
PROBE comms 1 a,probe_comms_1_a,2500,0,0,0,0,0,0,,probe_comms_1_a
PROBE comms 1 a,probe_comms_1_a,2500,0,0,0,0,0,0,,probe_comms_1_ninetails
PROBE comms 1 a,probe_comms_1_a,2500,0,0,0,0,0,0,,probe_comms_1_a_psec
PROBE comms 1 a,probe_comms_1_a,2500,0,0,0,0,0,0,,probe_comms_1_b_civ
RSI Apollo Medivac,RSI_Apollo_Medivac,20000,0,0,0,0,0,0,,rsi_apollo_medivac
RSI Apollo Medivac,RSI_Apollo_Medivac,20000,0,0,0,0,0,0,,rsi_apollo_medivac_tier_1
RSI Apollo Medivac,RSI_Apollo_Medivac,20000,0,0,0,0,0,0,,rsi_apollo_medivac_tier_2
RSI Apollo Medivac,RSI_Apollo_Medivac,20000,0,0,0,0,0,0,,rsi_apollo_medivac_tier_3
RSI Apollo Triage,RSI_Apollo_Triage,20000,0,0,0,0,0,0,,rsi_apollo_triage
RSI Apollo Triage,RSI_Apollo_Triage,20000,0,0,0,0,0,0,,rsi_apollo_triage_tier_1
RSI Apollo Triage,RSI_Apollo_Triage,20000,0,0,0,0,0,0,,rsi_apollo_triage_tier_3
RSI Apollo Triage,RSI_Apollo_Triage,20000,0,0,0,0,0,0,,rsi_apollo_triage_tier_2
RSI Aurora CL,RSI_Aurora_CL,2000,2,1,3960.0,342.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,rsi_aurora_cl
RSI Aurora ES,RSI_Aurora_ES,2000,2,1,3960.0,324.0,1980.0,162.0,SHLD_SECO_S01_INK_SCItem,rsi_aurora_es
RSI Aurora LN,RSI_Aurora_LN,2000,2,1,5808.0,476.0,2904.0,238.0,SHLD_GODI_S01_SecureHyde_SCItem,rsi_aurora_ln
RSI Aurora LX,RSI_Aurora_LX,2000,2,1,2640.0,228.0,1320.0,114.0,SHLD_YORM_S01_Targa_SCItem,rsi_aurora_lx
RSI Aurora MR,RSI_Aurora_MR,2000,2,1,3960.0,342.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,rsi_aurora_mr
RSI Constellation Andromeda,RSI_Constellation_Andromeda,20000,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,rsi_constellation_andromeda
RSI Constellation Aquila,RSI_Constellation_Aquila,20000,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,rsi_constellation_aquila
RSI Constellation Phoenix,RSI_Constellation_Phoenix,20000,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,rsi_constellation_phoenix
RSI Constellation Phoenix,RSI_Constellation_Phoenix,20000,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,rsi_constellation_phoenix_piano
RSI Constellation Phoenix Emerald,RSI_Constellation_Phoenix_Emerald,20000,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,rsi_constellation_phoenix_emerald
RSI Constellation Taurus,RSI_Constellation_Taurus,20000,1,3,45000.0,3848.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,rsi_constellation_taurus
RSI Constellation Taurus Collector Military,RSI_Constellation_Taurus_Collector_Military,20000,0,0,0,0,0,0,,rsi_constellation_taurus_military
RSI Mantis,RSI_Mantis,2500,0,0,0,0,0,0,,rsi_mantis
RSI Meteor,RSI_Meteor,2500,0,0,0,0,0,0,,rsi_meteor
RSI Perseus,RSI_Perseus,2500,0,0,0,0,0,0,,rsi_perseus
RSI Polaris,RSI_Polaris,800000,1,4,648000.0,19602.0,648000.0,19602.0,SHLD_RSI_S04_Polaris_SCItem,rsi_polaris
RSI Salvation,RSI_Salvation,2500,0,0,0,0,0,0,,rsi_salvation
RSI Scorpius,RSI_Scorpius,10000,1,2,9240.0,727.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,rsi_scorpius
RSI Scorpius Antares,RSI_Scorpius_Antares,10000,1,2,9240.0,727.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,rsi_scorpius_antares
RSI Scorpius Collector Stealth,RSI_Scorpius_Collector_Stealth,10000,0,0,0,0,0,0,,rsi_scorpius_stealth
RSI Zeus CL,RSI_Zeus_CL,2500,3,2,18900.0,1488.0,6300.0,496.0,SHLD_BASL_S02_Aspis_SCItem,rsi_zeus_cl
RSI Zeus ES,RSI_Zeus_ES,2500,4,2,35000.0,2756.0,8750.0,689.0,SHLD_BEHR_S02_5MA_SCItem,rsi_zeus_es
Vanduul Scythe,VNCL_Scythe,3500,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,vncl_scythe
Xi'An Nox,XIAN_Nox,2500,0,0,0,0,0,0,,xian_nox
Xi'An Nox Kue,XIAN_Nox_Kue,2500,0,0,0,0,0,0,,xian_nox_kue
