filename,display_name,hull_hp,armor_hp,armor_resist_physical,armor_resist_energy,armor_resist_distortion,shield_count,max_shield_size,default_shield_ref,pilot_weapon_count,turret_weapon_count
orig_890jump,Origin 890 Jump,100000,0,1.0000,1.0000,1.0000,2,4,,0,15
orig_890jump_drug_01,Origin 890 Jump,100000,0,1.0000,1.0000,1.0000,2,4,,0,15
orig_890jump_hijacked,Origin 890 Jump,100000,0,1.0000,1.0000,1.0000,2,4,,0,15
orig_890jump_hijacked_pisces,Origin 890 Jump,100000,0,1.0000,1.0000,1.0000,2,4,,0,15
orig_m50,Origin M50 Interceptor,2500,0,1.0000,1.0000,1.0000,1,1,,2,0
orig_x1,Origin X1,2500,60,0.8500,1.3000,1.0000,0,0,,1,0
orig_x1_force,Origin X1 Force,2500,60,0.8500,1.3000,1.0000,0,0,,1,0
orig_x1_velocity,Origin X1 Velocity,2500,60,0.8500,1.3000,1.0000,0,0,,0,0
probe_comms_1_a,CHCO Auris PDC Monitor,2500,0,1.0000,1.0000,1.0000,0,0,,0,0
probe_comms_1_a_psec,CHCO Auris PDC Monitor,2500,0,1.0000,1.0000,1.0000,0,0,,0,0
probe_comms_1_b_civ,CHCO Auris PDC Monitor,2500,0,1.0000,1.0000,1.0000,0,0,,0,0
probe_comms_1_ninetails,CHCO Auris PDC Monitor,2500,0,1.0000,1.0000,1.0000,0,0,,0,0
rsi_apollo_medivac,RSI Apollo Medivac,20000,19800,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_medivac_tier_1,RSI Apollo Medivac,20000,19800,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_medivac_tier_2,RSI Apollo Medivac,20000,19800,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_medivac_tier_3,RSI Apollo Medivac,20000,19800,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_triage,RSI Apollo Triage,20000,18000,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_triage_tier_1,RSI Apollo Triage,20000,18000,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_triage_tier_2,RSI Apollo Triage,20000,18000,0.8500,1.3000,1.0000,4,2,,0,2
rsi_apollo_triage_tier_3,RSI Apollo Triage,20000,18000,0.8500,1.3000,1.0000,4,2,,0,2
rsi_aurora_cl,RSI Aurora CL,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
rsi_aurora_es,RSI Aurora ES,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
rsi_aurora_ln,RSI Aurora LN,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
rsi_aurora_lx,RSI Aurora LX,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
rsi_aurora_mr,RSI Aurora MR,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
rsi_constellation_andromeda,RSI Constellation Andromeda,20000,12000,0.8500,1.3000,1.0000,1,3,,4,4
rsi_constellation_andromeda_unmanned_ninetails,RSI Constellation Andromeda,20000,12000,0.8500,1.3000,1.0000,1,3,,4,4
rsi_constellation_aquila,RSI Constellation Aquila,20000,12000,0.8500,1.3000,1.0000,1,3,,4,2
rsi_constellation_phoenix,RSI Constellation Phoenix,20000,12000,0.8500,1.3000,1.0000,1,3,,4,5
rsi_constellation_phoenix_emerald,RSI Constellation Phoenix Emerald,20000,12000,0.8500,1.3000,1.0000,1,3,,4,5
rsi_constellation_phoenix_piano,RSI Constellation Phoenix,20000,12000,0.8500,1.3000,1.0000,1,3,,4,5
rsi_constellation_taurus,RSI Constellation Taurus,20000,11200,0.8500,1.3000,1.0000,1,3,,4,2
rsi_constellation_taurus_military,RSI Constellation Taurus Wikelo War Special,20000,11200,0.8500,1.3000,1.0000,1,3,,4,2
rsi_mantis,RSI Mantis,2500,1590,0.8500,1.3000,1.0000,2,1,,0,0
rsi_meteor,RSI Meteor,2500,1650,0.8500,1.3000,1.0000,2,1,,6,0
rsi_meteor_collector_military,RSI Meteor PYAM Exec,2500,1650,0.8500,1.3000,1.0000,2,1,,6,0
rsi_meteor_collector_stealth,RSI Meteor Wikelo Sneak Special,2500,1650,0.8500,1.3000,1.0000,2,1,,6,0
rsi_perseus,RSI Perseus,2500,57000,0.8500,1.3000,1.0000,2,3,,2,20
rsi_polaris,RSI Polaris,800000,550800,0.8500,1.3000,1.0000,1,4,,0,29
rsi_polaris_collector_military,RSI Polaris,800000,550800,0.8500,1.3000,1.0000,1,4,,0,29
rsi_salvation,RSI Salvation,2500,1440,0.8500,1.3000,1.0000,2,1,,0,0
rsi_scorpius,RSI Scorpius,10000,0,1.0000,1.0000,1.0000,1,2,,4,4
rsi_scorpius_antares,RSI Scorpius Antares,10000,0,1.0000,1.0000,1.0000,1,2,,4,0
rsi_scorpius_stealth,RSI Scorpius Wikelo Sneak Special,10000,0,1.0000,1.0000,1.0000,1,2,,4,4
rsi_zeus_cl,RSI Zeus Mk II CL,2500,9000,0.8500,1.3000,1.0000,3,2,,2,3
rsi_zeus_cl_collector_indust,RSI Zeus Mk II CL,2500,9000,0.8500,1.3000,1.0000,3,2,,2,3
rsi_zeus_es,RSI Zeus Mk II ES,2500,9000,0.8500,1.3000,1.0000,4,2,,2,2
rsi_zeus_es_collector_indust,RSI zeus Es Collector Indust,2500,9000,0.8500,1.3000,1.0000,4,2,,2,2
vncl_blade,Esperia Blade,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
vncl_blade_swarm,Esperia Blade,2000,0,1.0000,1.0000,1.0000,2,1,,4,0
vncl_glaive,Esperia Glaive,3500,0,1.0000,1.0000,1.0000,2,1,,4,0
vncl_scythe,Vanduul Scythe,3500,0,1.0000,1.0000,1.0000,2,1,,4,0
vncl_stinger,Esperia Stinger,2500,0,1.0000,1.0000,1.0000,2,2,,7,0
xian_nox,Aopoa Nox,2500,120,0.8500,1.3000,1.0000,0,0,,0,0
xian_nox_collector_mod,Xi'an nox Collector Mod,2500,120,0.8500,1.3000,1.0000,0,0,,0,0
xian_nox_kue,Aopoa Nox Kue,2500,120,0.8500,1.3000,1.0000,0,0,,0,0
xian_scout,Aopoa Khartu-al,0,1290,0.8500,1.3000,1.0000,2,1,,2,0
xnaa_santokyai,Aopoa San'tok.yāi,0,2205,0.8500,1.3000,1.0000,1,2,,5,0
