display_name,filename,manufacturer,damage_type,size,fire_rate_rpm,fire_rate,damage_per_shot,dps,sustained_dps,sustained_efficiency,heat_per_shot,max_ammo_load,max_regen_per_sec,speed,max_range,guid
M9A,behr_lasercannon_s7_idris_m,Behring,Energy,7,100,1.67,6750.0,11250.0,11250.0,100.0,0.0,25,3,672.0,3998.4,aa0f8505-7284-46ee-af10-12356f3e7576
Behring Laser Cannon,behr_lasercannon_sf7e_s7,Behring,Energy,7,55,0.92,5150.0,4720.83,4720.83,100.0,0.0,25,3,860.0,3999.0,25ebe37d-5fdd-4319-ad41-71d768b5bed4
Behring Laser Cannon,behr_lasercannon_sf7e_s7_collector,Behring,Energy,7,55,0.92,5150.0,4720.83,4720.83,100.0,0.0,25,3,860.0,3999.0,96b0e0ca-afb7-4ae2-b5f5-164ebcb29406
SF7B,behr_ballisticgatling_s7,Behring,Ballistic,7,900,15.0,292.0,4380.0,3310.53,75.6,0.5279,0,0,900.0,3996.0,51264411-1e57-48b9-b1d8-6fab4fb3a687
SF7B,behr_ballisticgatling_s7_collector,Behring,Ballistic,7,900,15.0,292.0,4380.0,3310.53,75.6,0.5279,0,0,900.0,3996.0,0995529d-f2ce-4436-9807-1389fa429569
UEE Navy Ballistic Cannon,bengal_ballisticcannon_s7,UEE Navy,Ballistic,7,100,1.67,2562.6,4271.0,8.72,0.2,6200.0,0,0,720.0,4500.0,42e5fc33-1e86-4141-b876-c74aaec72a25
Behring Ballistic Cannon,behr_javelinballisticcannon_s7,Behring,Ballistic,7,100,1.67,2306.34,3843.9,0.97,0.0,50000.0,0,0,756.0,3999.2,f9a6c670-a830-4c44-9e26-7ca2a9070264
Behring Ballistic Cannon,behr_javelinballisticcannon_s7_dummy,Behring,Ballistic,7,90,1.5,2306.34,3459.51,2.78,0.1,17500.0,0,0,756.0,3999.2,2b815637-2fa9-484d-ba91-8ae4411a8a64
M9A,behr_lasercannon_s7,Behring,Energy,7,100,1.67,2075.71,3459.51,3459.51,100.0,0.0,25,3,840.0,3998.4,af019617-94ee-4a91-b62b-124c93f2a45e
M9A,behr_lasercannon_s7_idris_m_dummy,Behring,Energy,7,100,1.67,2075.71,3459.51,3459.51,100.0,0.0,25,3,840.0,3998.4,8d333eed-3042-4093-90f4-d1ba41fb46a3
Behring Ballistic Cannon,behr_ballisticcannon_s7_idris,Behring,Ballistic,7,50,0.83,4000.0,3333.33,2352.94,70.6,5.0,0,0,850.0,4496.5,1c5cb632-fe64-42a4-9a4e-86147a4dcd74
UEE Navy Ballistic Cannon,bengal_ballisticcannon_s8,UEE Navy,Ballistic,8,100,1.67,3844.2,6407.0,12.11,0.2,6200.0,0,0,720.0,4500.0,eb562cbb-b113-4d95-aef7-a842c91b7d73
M10A,behr_lasercannon_s8,Behring,Energy,8,100,1.67,3113.64,5189.4,5189.4,100.0,0.0,25,3,800.0,4504.0,6bf837a5-2763-4cd3-aa9c-869b0e798cb3
RSI Ballistic Cannon,rsi_perseus_ballisticcannon_b_s8,RSI,Ballistic,8,50,0.83,5400.0,4500.0,3290.68,73.1,6.3,0,0,900.0,5580.0,17417d27-af6d-40fc-af97-ab6db7ab313c
UEE Navy Ballistic Cannon,bengal_turret_ballisticcannon_s8,UEE Navy,Ballistic,8,12,0.2,18500.0,3700.0,4.99,0.1,91125.0,0,0,612.0,1560.6,60c7754c-32db-4855-9673-fb849d5e3a4a
M11A,behr_lasercannon_s9,Behring,Energy,9,100,1.67,4670.46,7784.1,7784.1,100.0,0.0,25,3,760.0,3800.0,bf958f42-4f50-46ce-af92-64b08e7f7c19
Klaus & Werner Mass Driver S10,klwe_massdriver_s10,Klaus & Werner,Ballistic,10,30,0.5,14554,7277,4500,61.8,0.0,50,0,2000.0,5000.0,capital-railgun
Hurston Exodus Beam S10,hrst_laserbeam_bespoke,Hurston,Energy,10,0,0,0,5000,5000,100.0,0.0,0,0,0,8000.0,capital-laser
Behring Laser Repeater S10,behr_laserrepeater_s10,Behring,Energy,10,350,5.83,1464,8540,8540,100.0,0.0,75,15,1000.0,3000.0,capital-repeater
Maris Cannon,rsip_ballisticcannon_s6,RSI,Ballistic,6,50,0.83,3400,2833.33,2833.33,100.0,0.0,900,0,890.0,4895.0,maris-polaris-bespoke
M2C Swarm PDC,behr_pdc_s2,Behring,Ballistic,2,1200,20.0,30.0,600.0,500.0,83.3,0.5,0,0,1600.0,2000.0,m2c-swarm-pdc
